#ID                             RA                DEC
UVUDF_223                53.1570223 -27.82477421
UVUDF_1668               53.1425366 -27.80905534
UVUDF_1669               53.1640045 -27.80908288
UVUDF_1670               53.1756718 -27.80906797
UVUDF_1671               53.1840658 -27.80905215
UVUDF_1672               53.1654060 -27.80866212
UVUDF_1673               53.1681389 -27.80904426
UVUDF_1674               53.1520096 -27.80881468
UVUDF_1675               53.1419576 -27.80902737
UVUDF_1678               53.1464815 -27.80897896
UVUDF_1679               53.1725257 -27.80901295
UVUDF_1681               53.1669532 -27.80892700
UVUDF_1683               53.1504033 -27.80897695
UVUDF_1687               53.1490857 -27.80884347
UVUDF_1688               53.1775933 -27.80891395
UVUDF_1689               53.1617479 -27.80893763
UVUDF_1691               53.1811854 -27.80880747
UVUDF_1694               53.1680697 -27.80884120
UVUDF_1695               53.1841990 -27.80890630
UVUDF_1696               53.1385686 -27.80890754
UVUDF_1698               53.1674970 -27.80889645
UVUDF_1701               53.1658443 -27.80884999
UVUDF_1704               53.1642904 -27.80876357
UVUDF_1705               53.1791134 -27.80876053
UVUDF_1706               53.1646400 -27.80870363
UVUDF_1707               53.1501909 -27.80884115
UVUDF_1708               53.1650113 -27.80874742
UVUDF_1710               53.1562707 -27.80881354
UVUDF_1711               53.1678167 -27.80881240
UVUDF_1712               53.1503136 -27.80881681
UVUDF_1713               53.1686640 -27.80880670
UVUDF_1714               53.1803935 -27.80880209
UVUDF_1715               53.1449585 -27.80881117
UVUDF_1716               53.1712495 -27.80866893
UVUDF_1717               53.1701310 -27.80878965
UVUDF_1718               53.1690961 -27.80878841
UVUDF_1720               53.1636227 -27.80876943
UVUDF_1721               53.1551142 -27.80819120
UVUDF_1722               53.1468017 -27.80876247
UVUDF_1723               53.1771342 -27.80870883
UVUDF_1724               53.1795247 -27.80874661
UVUDF_1725               53.1369789 -27.80873532
UVUDF_1726               53.1656944 -27.80874143
UVUDF_1727               53.1512224 -27.80864387
UVUDF_1729               53.1545146 -27.80862466
UVUDF_1731               53.1616716 -27.80869628
UVUDF_1733               53.1545917 -27.80859676
UVUDF_1734               53.1818101 -27.80864492
UVUDF_1735               53.1779132 -27.80862603
UVUDF_1738               53.1598668 -27.80867569
UVUDF_1739               53.1603535 -27.80862534
UVUDF_1740               53.1673696 -27.80866403
UVUDF_1741               53.1571656 -27.80843365
UVUDF_1743               53.1452763 -27.80859325
UVUDF_1744               53.1759733 -27.80862422
UVUDF_1745               53.1790969 -27.80863681
UVUDF_1746               53.1384985 -27.80858289
UVUDF_1751               53.1423667 -27.80851081
UVUDF_1752               53.1490917 -27.80859492
UVUDF_1755               53.1491839 -27.80853188
UVUDF_1758               53.1471550 -27.80857603
UVUDF_1760               53.1613177 -27.80844671
UVUDF_1761               53.1494365 -27.80854800
UVUDF_1762               53.1487523 -27.80855093
UVUDF_1765               53.1760173 -27.80843525
UVUDF_1766               53.1417365 -27.80850549
UVUDF_1768               53.1576153 -27.80852518
UVUDF_1769               53.1738680 -27.80844867
UVUDF_1770               53.1605085 -27.80848176
UVUDF_1771               53.1668677 -27.80841307
UVUDF_1773               53.1497900 -27.80844304
UVUDF_1775               53.1416011 -27.80822959
UVUDF_1776               53.1383848 -27.80843741
UVUDF_1777               53.1410801 -27.80843637
UVUDF_1778               53.1589212 -27.80842371
UVUDF_1781               53.1406353 -27.80841033
UVUDF_1782               53.1535891 -27.80840924
UVUDF_1784               53.1568901 -27.80830814
UVUDF_1786               53.1561210 -27.80836353
UVUDF_1788               53.1569223 -27.80835602
UVUDF_1791               53.1690077 -27.80816374
UVUDF_1792               53.1529936 -27.80817841
UVUDF_1794               53.1606830 -27.80822934
UVUDF_1795               53.1446218 -27.80832155
UVUDF_1797               53.1692937 -27.80830231
UVUDF_1798               53.1813722 -27.80823001
UVUDF_1799               53.1385467 -27.80828097
UVUDF_1801               53.1550425 -27.80806650
UVUDF_1802               53.1520261 -27.80821563
UVUDF_1803               53.1403314 -27.80827157
UVUDF_1804               53.1437849 -27.80827907
UVUDF_1805               53.1594731 -27.80825286
UVUDF_1809               53.1423276 -27.80825267
UVUDF_1814               53.1414962 -27.80821752
UVUDF_1818               53.1519279 -27.80815380
UVUDF_1819               53.1692870 -27.80820393
UVUDF_1820               53.1759960 -27.80812443
UVUDF_1821               53.1469974 -27.80816216
UVUDF_1825               53.1494538 -27.80812836
UVUDF_1826               53.1664569 -27.80812820
UVUDF_1827               53.1695033 -27.80810830
UVUDF_1829               53.1740087 -27.80807993
UVUDF_1830               53.1460565 -27.80809799
UVUDF_1831               53.1752309 -27.80809183
UVUDF_1832               53.1386930 -27.80802244
UVUDF_1833               53.1384789 -27.80804745
UVUDF_1835               53.1387180 -27.80796867
UVUDF_1837               53.1545576 -27.80806058
UVUDF_1845               53.1720634 -27.80800780
UVUDF_1846               53.1630399 -27.80802575
UVUDF_1847               53.1664394 -27.80791359
UVUDF_1849               53.1516055 -27.80797469
UVUDF_1850               53.1755382 -27.80796482
UVUDF_1851               53.1401517 -27.80796367
UVUDF_1852               53.1504889 -27.80789289
UVUDF_1854               53.1769696 -27.80790194
UVUDF_1860               53.1431455 -27.80774184
UVUDF_1861               53.1814695 -27.80787683
UVUDF_1862               53.1753611 -27.80774140
UVUDF_1863               53.1474131 -27.80788110
UVUDF_1864               53.1787584 -27.80787470
UVUDF_1865               53.1592615 -27.80781082
UVUDF_1866               53.1790643 -27.80785095
UVUDF_1868               53.1444978 -27.80786058
UVUDF_1873               53.1848064 -27.80778393
UVUDF_1874               53.1527674 -27.80781494
UVUDF_1875               53.1796896 -27.80782398
UVUDF_1877               53.1667147 -27.80781417
UVUDF_1879               53.1492610 -27.80779234
UVUDF_1880               53.1517776 -27.80750167
UVUDF_1881               53.1389760 -27.80770623
UVUDF_1884               53.1480486 -27.80777099
UVUDF_1885               53.1816171 -27.80775153
UVUDF_1886               53.1561694 -27.80776600
UVUDF_1891               53.1550603 -27.80721904
UVUDF_1892               53.1655467 -27.80772529
UVUDF_1895               53.1535697 -27.80770767
UVUDF_1896               53.1424573 -27.80772204
UVUDF_1898               53.1518882 -27.80751033
UVUDF_1899               53.1519840 -27.80746950
UVUDF_1900               53.1407934 -27.80762248
UVUDF_1904               53.1759361 -27.80767261
UVUDF_1905               53.1578579 -27.80766963
UVUDF_1906               53.1729118 -27.80764041
UVUDF_1907               53.1409264 -27.80765679
UVUDF_1908               53.1475340 -27.80753282
UVUDF_1910               53.1681841 -27.80761088
UVUDF_1911               53.1682583 -27.80759473
UVUDF_1915               53.1631821 -27.80756455
UVUDF_1918               53.1460780 -27.80744778
UVUDF_1921               53.1745447 -27.80751481
UVUDF_1922               53.1766927 -27.80750476
UVUDF_1924               53.1410474 -27.80737017
UVUDF_1926               53.1504242 -27.80747581
UVUDF_1927               53.1634567 -27.80740869
UVUDF_1928               53.1813960 -27.80742802
UVUDF_1930               53.1631930 -27.80741633
UVUDF_1932               53.1535832 -27.80736057
UVUDF_1933               53.1609197 -27.80738163
UVUDF_1934               53.1497408 -27.80737516
UVUDF_1935               53.1547411 -27.80737413
UVUDF_1937               53.1441793 -27.80736770
UVUDF_1938               53.1496431 -27.80736765
UVUDF_1939               53.1583253 -27.80736672
UVUDF_1943               53.1501960 -27.80733737
UVUDF_1944               53.1698728 -27.80733225
UVUDF_1946               53.1706060 -27.80732735
UVUDF_1948               53.1664240 -27.80725516
UVUDF_1949               53.1816729 -27.80730929
UVUDF_1951               53.1527914 -27.80728703
UVUDF_1955               53.1592676 -27.80724995
UVUDF_1956               53.1376037 -27.80726745
UVUDF_1958               53.1717633 -27.80723387
UVUDF_1959               53.1729502 -27.80680213
UVUDF_1961               53.1415563 -27.80722537
UVUDF_1962               53.1553703 -27.80717610
UVUDF_1963               53.1711298 -27.80721000
UVUDF_1965               53.1561174 -27.80717032
UVUDF_1966               53.1418930 -27.80718902
UVUDF_1967               53.1812260 -27.80718103
UVUDF_1968               53.1578153 -27.80707456
UVUDF_1969               53.1730304 -27.80711215
UVUDF_1976               53.1644948 -27.80705443
UVUDF_1978               53.1614546 -27.80701623
UVUDF_1979               53.1352991 -27.80695003
UVUDF_1980               53.1788629 -27.80706373
UVUDF_1982               53.1783466 -27.80701423
UVUDF_1983               53.1530927 -27.80704878
UVUDF_1984               53.1672931 -27.80707758
UVUDF_1987               53.1454518 -27.80707058
UVUDF_1988               53.1744409 -27.80706487
UVUDF_1991               53.1605511 -27.80703430
UVUDF_1992               53.1670248 -27.80703297
UVUDF_1994               53.1702322 -27.80687667
UVUDF_1996               53.1439971 -27.80704361
UVUDF_1998               53.1532853 -27.80699403
UVUDF_1999               53.1354438 -27.80703081
UVUDF_2001               53.1532207 -27.80696472
UVUDF_2002               53.1696125 -27.80697886
UVUDF_2003               53.1761145 -27.80700002
UVUDF_2006               53.1696040 -27.80674252
UVUDF_2010               53.1776641 -27.80696324
UVUDF_2013               53.1527878 -27.80684989
UVUDF_2014               53.1628257 -27.80692135
UVUDF_2015               53.1693085 -27.80691314
UVUDF_2016               53.1528585 -27.80687929
UVUDF_2017               53.1698993 -27.80680037
UVUDF_2020               53.1603448 -27.80684784
UVUDF_2022               53.1727529 -27.80671692
UVUDF_2023               53.1406111 -27.80680033
UVUDF_2025               53.1623155 -27.80682108
UVUDF_2027               53.1506124 -27.80672490
UVUDF_2028               53.1515710 -27.80679336
UVUDF_2029               53.1721410 -27.80673407
UVUDF_2030               53.1549524 -27.80673073
UVUDF_2031               53.1527837 -27.80676079
UVUDF_2033               53.1650776 -27.80673807
UVUDF_2034               53.1593444 -27.80675812
UVUDF_2035               53.1384797 -27.80673237
UVUDF_2036               53.1456393 -27.80674961
UVUDF_2038               53.1569024 -27.80663038
UVUDF_2039               53.1553561 -27.80671655
UVUDF_2040               53.1388764 -27.80670826
UVUDF_2042               53.1557854 -27.80662793
UVUDF_2043               53.1393069 -27.80668420
UVUDF_2044               53.1504840 -27.80667505
UVUDF_2045               53.1383554 -27.80666894
UVUDF_2046               53.1450536 -27.80666140
UVUDF_2050               53.1510663 -27.80661957
UVUDF_2051               53.1725807 -27.80660417
UVUDF_2052               53.1581620 -27.80659936
UVUDF_2053               53.1414704 -27.80655552
UVUDF_2054               53.1708524 -27.80658704
UVUDF_2056               53.1851282 -27.80651403
UVUDF_2059               53.1617607 -27.80657154
UVUDF_2061               53.1568748 -27.80648683
UVUDF_2063               53.1741575 -27.80653020
UVUDF_2064               53.1759494 -27.80654608
UVUDF_2065               53.1545558 -27.80655957
UVUDF_2068               53.1384115 -27.80648262
UVUDF_2070               53.1371024 -27.80651588
UVUDF_2073               53.1685534 -27.80651737
UVUDF_2074               53.1694960 -27.80651581
UVUDF_2076               53.1733362 -27.80646474
UVUDF_2077               53.1575627 -27.80650333
UVUDF_2078               53.1415954 -27.80648540
UVUDF_2085               53.1389221 -27.80642339
UVUDF_2087               53.1736553 -27.80645755
UVUDF_2089               53.1865055 -27.80642751
UVUDF_2091               53.1748520 -27.80642498
UVUDF_2092               53.1498040 -27.80640680
UVUDF_2093               53.1573378 -27.80642632
UVUDF_2094               53.1856102 -27.80638673
UVUDF_2096               53.1629793 -27.80633609
UVUDF_2097               53.1423954 -27.80638922
UVUDF_2099               53.1754248 -27.80637706
UVUDF_2100               53.1514508 -27.80635914
UVUDF_2102               53.1474870 -27.80632838
UVUDF_2103               53.1488927 -27.80634915
UVUDF_2105               53.1393523 -27.80621852
UVUDF_2107               53.1614015 -27.80632410
UVUDF_2108               53.1375610 -27.80631725
UVUDF_2109               53.1539276 -27.80631448
UVUDF_2110               53.1526907 -27.80631793
UVUDF_2113               53.1613734 -27.80614329
UVUDF_2116               53.1398806 -27.80618890
UVUDF_2117               53.1806779 -27.80629728
UVUDF_2119               53.1585548 -27.80628826
UVUDF_2120               53.1535894 -27.80628040
UVUDF_2123               53.1604506 -27.80624330
UVUDF_2124               53.1787648 -27.80620367
UVUDF_2125               53.1846577 -27.80609326
UVUDF_2126               53.1638649 -27.80616721
